# Experimento instalado no delineamento de blocos casualizados, com 7
# repetições, avaliado em dois anos agrícolas consecutivos. Responsável
# Luís Armando Zago Machado (http://lattes.cnpq.br/4912506729242379).
# 
# Legenda dos fatores e níveis:
# 
#   * Ano: ano em que foi realizado o experimento (2012 ou 2013);
#   * Rep: representa o nível de bloco (7);
#   * Trat:
#      * SS: soja solteira (testemunha);
#      * SA: consórcio soja + capim-Aruana;
#      * ST: consórcio soja + capim-Tamani;
#      * SX: consórcio soja + capim-Xaraés;
#      * SPa: consórcio soja + capim-Paiaguás;
#      * SPi: consórcio soja + capim-Piatã;
#      * SD: consórcio soja + Brachiaria decumbens;
#      * SR: consórcio soja + B. ruziziensis.
# 
# Legenda das variáveis resposta:
# 
#   * RG: rendimento de grãos (kg/ha);
#   * Imp: teor de impurezas (%);
#   * TUmid: teor de umidade (%);
#   * AltSoja: Altura das plantas de soja (cm);
#   * NPD: número de plantas daninhas (plantas/m²);
#   * NVagem: número de vagens por planta;
#   * NGVagem: Número de grãos por vagem (Número de vagem/número de plantas
#     de soja);
#   * M100G: massa de 100 grãos (g);
#
Ano;Trat;Rep;RG;Imp;TUmid;AltSoja;NPD;NVagem;NGVagem;M100G
1;SS;1;1500,98;1,35;9;96,67;0;45,72727273;2,13;10,04
1;SS;2;1541,24;1,02;9,4;91,33;0,83;39,4;1,92;10,56
1;SS;3;1977,02;2,1;9,6;96,67;2,92;40,71428571;1,67;9,8
1;SS;4;1702,31;0,88;9,4;100;0,42;37,54545455;1,67;10,18
1;SS;5;2058,22;0,65;9,7;114,67;0;44,92857143;1,53;10,02
1;SS;6;1805,38;0,73;9,8;105;1,25;39,28571429;1,71;10
1;SS;7;1889,75;0,52;9,5;104,33;0;33,66666667;1,79;10,09
1;SA;1;1501,12;1,28;9,6;96,67;0;39,83333333;2,25;9,83
1;SA;2;1803,58;2,01;9,7;90,33;1,25;43,125;2,01;10,39
1;SA;3;1906,5;0,87;10,1;95,67;0,42;33,125;2,02;10,05
1;SA;4;1965,94;0,58;9,6;101;0;38,91666667;2,48;9,82
1;SA;5;1958,4;0,43;10,2;107,67;0,42;41,16666667;2,08;10,03
1;SA;6;1993,87;0,48;9,7;105,67;0;42,8;2,07;10,22
1;SA;7;1942,24;0,83;9,8;111,67;0;33;1,07;11,02
1;ST;1;2225,32;0,46;9,7;94,33;0,42;46,4;2,15;9,92
1;ST;2;1990,75;0,62;9,7;92,67;0,42;30,86666667;1,95;10,42
1;ST;3;1869,29;0,65;10,2;100,67;0,42;39,5;1,64;10,42
1;ST;4;2150,29;0,88;9,8;105;0;37;1,57;10,8
1;ST;5;1645,27;1,38;9,9;91;0,83;42,54545455;1,95;9,73
1;ST;6;2857,31;1,01;9,9;117;0,83;52,25;2,22;10,78
1;ST;7;2038,5;1,55;9,7;105,33;0,42;30,5625;1,84;10,02
1;SPa;1;1483,29;0,46;9,8;95,33;0,42;37,30769231;1,31;10,34
1;SPa;2;1441,38;0,76;10;90,67;0;41,35714286;1,27;10,05
1;SPa;3;2250,08;0,96;9,9;102;0,42;43,85714286;1,04;10,21
1;SPa;4;1919,48;0,33;9,7;105,67;1,25;35,92307692;1,63;10,01
1;SPa;5;1952,59;0,84;9,4;100;0,42;44,64285714;1,22;9,98
1;SPa;6;2257,99;1,22;9,5;119,33;1,25;49,76470588;1,01;9,82
1;SPa;7;1647,72;1,57;9,5;111,33;0,83;26,71428571;1,62;10,07
1;SPi;1;1514,17;0,74;9,4;97;1,67;44,08333333;1,71;9,02
1;SPi;2;2083,89;1,48;10,1;92;0;37,46666667;1,85;10,01
1;SPi;3;2030,16;0,68;10,1;100,67;0,42;35,28571429;1,9;11,33
1;SPi;4;1779,36;0,74;9,7;103,33;1,25;46,58333333;2,05;9,72
1;SPi;5;2029,84;1,19;9,5;110,67;0,83;33,58823529;1,32;10,75
1;SPi;6;2070,32;0,69;10,3;117,33;1,25;31;2,37;8,96
1;SPi;7;1296,08;1,67;9,6;99,33;0;29,75;2,12;10,77
1;SX;1;1353,23;0,29;9,6;90,67;1,25;32,63636364;2,13;10,66
1;SX;2;1689,06;0,92;9,7;87;2,08;32,53857143;1,91;10,55
1;SX;3;1812,56;0,66;10,3;103;0,42;27,9375;2,04;11,1
1;SX;4;1889,28;1,37;10,1;97;0,83;32,23076923;1,69;10,6
1;SX;5;2482,73;0,61;9,7;103,67;0;33,0625;2,12;10,11
1;SX;6;2045,42;0,83;9,7;112,67;0;29,05882353;2,34;10,38
1;SX;7;2061,81;1,23;9,8;105,67;0;30,78571429;1,79;10,04
1;SD;1;1326,3;0,85;9,9;89,33;0;37,66666667;2,27;9,76
1;SD;2;1898,03;0,67;9,7;95;0;50,42857143;1,62;9,96
1;SD;3;1676,12;0,47;10,3;94,67;0;53,23076923;1,62;9,92
1;SD;4;1921,65;0,37;9,5;99,33;0;40,5625;1,22;10,07
1;SD;5;1804,45;1,66;9,5;110,33;0;36,76923077;1,84;10,78
1;SD;6;993,01;1,03;9,6;106;0;30,4375;1,74;10,02
1;SD;7;2016,03;1,25;9,9;108,67;1,25;36,05882353;1,6;9,96
1;SR;1;1373,58;0,92;9;97;1,25;45,15384615;2,23;9,24
1;SR;2;2094,3;1,27;10;90;2,5;45,78571429;1,81;9,22
1;SR;3;1741,45;1,68;10;103,67;0,42;31,1875;2,16;10,02
1;SR;4;1680,97;0,97;10;94;0;44,3;2,58;8,47
1;SR;5;1842,02;1,18;10;108,33;0;39,35714286;1,78;10,05
1;SR;6;1832,38;0,62;10;98,67;0;30;2,39;10,6
1;SR;7;1850,36;1,37;10;114,33;0;37,1875;2,05;9,75
2;SS;1;2204,68;7,54;14,7;86;6,36;69,83;1,19;12,6
2;SS;2;2352,23;6,18;14,4;90,2;4,55;50,33;2,1;12,1
2;SS;3;1547,57;5,84;13,5;88,2;4,55;47,91;2,49;11,66
2;SS;4;2577,78;5,96;14,9;85,6;19,09;59,64;1,19;12,41
2;SS;5;2314,95;5,04;14,3;87,8;12,73;52,11;2,28;11,62
2;SS;6;2582,13;6,4;13,8;94;7,27;57,58;1,97;11,84
2;SS;7;1815,69;4,8;14,2;85,2;7,27;37,94;4,38;12,62
2;SA;1;1724,44;11;16,9;86,2;0,91;66,64;1,12;12
2;SA;2;2038,55;7,95;16;83;0,91;79,7;1,19;12,9
2;SA;3;2389,57;6,42;14,6;91,6;7,27;44,55;1,2;13,12
2;SA;4;2457,49;6,7;14,4;92,8;3,64;48,22;0,93;12,13
2;SA;5;2469,96;6,18;13,9;88;3,64;41,3;1,13;12,29
2;SA;6;1928,63;8,88;15,4;91;11,82;66,73;1,14;11,71
2;SA;7;1127,74;6,92;16,1;74,6;10,91;51,4;3,55;12,4
2;ST;1;1750,48;9,68;18,2;84,8;5,45;74,24;1,29;11,9
2;ST;2;1968,72;8,59;17,1;89;5,45;64,2;2,23;12,2
2;ST;3;2338,27;6,03;14,6;90,8;0,91;60;1,5;12,75
2;ST;4;2475,38;7,3;14,8;87,2;0,91;40,11;1,73;12,71
2;ST;5;2043,14;6,18;16,1;78;24,55;62,5;1,24;12,51
2;ST;6;1957,36;8,36;17,6;85,6;3,64;47,7;1,08;11,26
2;ST;7;1533,41;8,14;15,5;76,8;19,09;41,29;5,73;11,86
2;SPa;1;1904,7;6,65;14,9;83,8;11,82;42,32;1,7;11,8
2;SPa;2;2578,03;6,58;15,1;95,8;21,82;69,3;2,06;13,1
2;SPa;3;1963,74;4,6;14,8;83;6,36;40,38;2,08;13,57
2;SPa;4;2356,23;6,85;14,3;90,4;0,91;25,83;1,83;12,35
2;SPa;5;2455,35;5,85;13,8;86,4;4,55;39,96;1,11;13,02
2;SPa;6;1545,49;13,51;19,1;85,6;0,91;47,52;1,63;12,12
2;SPa;7;1638,45;7,38;15,5;78,8;15,45;49,79;4,89;12,85
2;SPi;1;1358,85;11,87;19,6;86,2;19,09;55,34;1,11;12,2
2;SPi;2;2062,83;8,19;14,8;84,6;7,27;41,96;1,23;12,9
2;SPi;3;1389,03;9,71;14,7;92,6;18,18;32,31;2,45;12,41
2;SPi;4;2265,99;7,45;14,6;90,4;3,64;40,59;3,83;12,83
2;SPi;5;1795,19;8,07;15,7;88,4;2,73;61,25;1,15;12,46
2;SPi;6;2351,86;7,91;14,5;84;5,45;57,38;1,11;12,07
2;SPi;7;1499,12;6;16,4;80;10,91;41,14;4,5;12,44
2;SX;1;1594,4;11,27;16,1;87;10,91;54,88;1,2;12,3
2;SX;2;2112,13;7,44;15,2;86;32,73;48,9;0,57;12,3
2;SX;3;1896,84;3,49;14;91,6;7,27;40,91;1,55;13,06
2;SX;4;2329,09;6,64;14,1;90,6;5,45;62,83;1,14;12,7
2;SX;5;2334,35;1,39;13,7;80,2;3,64;48,64;1,82;12,63
2;SX;6;1564,27;11,92;14,6;88,8;4,55;47,71;1,33;12,23
2;SX;7;2205,73;12,13;14,7;82,2;31,82;62,12;4,22;12,27
2;SD;1;1836,87;9,41;15,9;84,2;10;71,19;1,47;11,7
2;SD;2;1794,93;8,44;15,9;86,2;9,09;53,79;1,48;13
2;SD;3;2232,43;4,71;14,2;87,2;3,64;42,16;1,37;12,92
2;SD;4;2171,51;7;14,6;92;1,82;52,86;1,35;12,6
2;SD;5;2071,52;10,75;15,2;90;9,09;53,3;0,84;12,17
2;SD;6;1946,59;9,54;15,6;91,4;1,82;42,69;0,92;11,93
2;SD;7;2032,19;6,62;14,2;86,6;20;32,5;4,72;12,51
2;SR;1;1245,33;15,22;17,6;81,6;0;50,59;2,24;12,3
2;SR;2;1715,36;9,41;17;80;9,09;57,58;1,73;12,4
2;SR;3;2447,5;7,41;14,7;89;0,91;40,8;1,69;13,12
2;SR;4;1686,46;7,09;14,4;95,8;0,91;42,27;1,05;13
2;SR;5;1623,57;8,16;14,6;88,4;5,45;51,77;1,12;12,43
2;SR;6;1956,91;11;17,1;86,2;18,18;45,32;1,26;12,18
2;SR;7;641,69;14,05;20,4;78,6;5,45;41,06;4,86;11,04
